order_id,cancelled
20982,0.952
20983,0.239
20984,0.471
20985,0.553
20986,0.862
20992,0.329
20991,0.574
20988,0.493
20989,0.348
20987,0.552
20990,0.32
20993,0.362
20994,0.373
20995,0.401
20996,0.459
20997,0.229
20998,0.375
20999,0.401
21000,0.482
21001,0.298
21004,0.365
21005,0.414
21003,0.538
21002,0.308
21006,0.547
21010,0.296
21007,0.951
21008,0.329
21009,0.216
21011,0.525
21012,0.355
21013,0.363
21015,0.3
21016,0.435
21014,0.53
21017,0.338
21018,0.313
21019,0.277
21022,0.246
21020,0.36
21021,0.311
21023,0.297
21024,0.723
21025,0.22
21026,0.242
21027,0.42
21028,0.246
21029,0.691
21030,0.462
21031,0.37
21032,0.34
21037,0.368
21036,0.26
21033,0.435
21034,0.384
21035,0.559
21038,0.41
21039,0.656
21040,0.43
21041,0.679
21043,0.486
21042,0.653
21044,0.589
21047,0.297
21045,0.394
21046,0.369
21048,0.32
21049,0.398
21050,0.443
21051,0.411
21052,0.251
21053,0.34
21054,0.299
21055,0.448
21056,0.286
21057,0.357
21058,0.304
21059,0.272
21060,0.546
21061,0.386
21064,0.323
21065,0.213
21062,0.329
21063,0.258
21066,0.429
21067,0.26
21068,0.398
21069,0.369
21070,0.196
21071,0.343
21072,0.387
21073,0.271
21074,0.204
21075,0.855
21076,0.307
21077,0.294
21078,0.449
21079,0.26
21080,0.377
21081,0.353
21082,0.44
21083,0.235
21084,0.215
21085,0.386
21086,0.257
21087,0.364
21088,0.277
21089,0.328
21090,0.304
21091,0.347
21092,0.51
21093,0.288
21097,0.286
21095,0.33
21094,0.29
21096,0.299
21098,0.4
21099,0.322
21100,0.179
21101,0.332
21102,0.312
21103,0.346
21104,0.347
21105,0.53
21106,0.254
21107,0.21
21108,0.257
21114,0.296
21113,0.306
21115,0.534
21111,0.234
21110,0.455
21112,0.261
21109,0.295
21119,0.241
21116,0.846
21117,0.312
21118,0.295
21120,0.337
21121,0.308
21122,0.352
21123,0.659
21124,0.279
21125,0.338
21126,0.261
21127,0.284
21128,0.332
21129,0.504
21130,0.334
21131,0.288
21132,0.342
21135,0.282
21133,0.67
21134,0.398
21136,0.552
21137,0.395
21138,0.278
21139,0.259
21140,0.554
21141,0.407
21142,0.681
21143,0.274
21144,0.327
21145,0.501
21146,0.278
21151,0.257
21150,0.239
21149,0.263
21148,0.308
21147,0.299
21152,0.53
21153,0.214
21154,0.277
21155,0.399
21156,0.347
21157,0.355
21159,0.533
21160,0.324
21158,0.337
21161,0.589
21162,0.326
21163,0.481
21164,0.414
21166,0.268
21165,0.353
21168,0.425
21167,0.394
21169,0.319
21170,0.367
21171,0.272
21172,0.532
21173,0.409
21174,0.395
21175,0.475
21181,0.323
21180,0.309
21178,0.236
21177,0.484
21176,0.358
21179,0.663
21182,0.428
21183,0.492
21184,0.303
21185,0.39
21186,0.355
21189,0.524
21187,0.44
21188,0.524
21190,0.404
21191,0.407
21192,0.272
21193,0.315
21195,0.311
21194,0.311
21196,0.376
21197,0.309
21199,0.288
21198,0.541
21200,0.25
21201,0.31
21202,0.248
21203,0.233
21204,0.259
21205,0.304
21206,0.284
21207,0.328
21208,0.309
21209,0.382
21210,0.332
21211,0.33
21213,0.337
21212,0.448
21214,0.919
21215,0.344
21216,0.314
21217,0.232
21218,0.458
21219,0.267
21220,0.403
21221,0.171
21222,0.622
21223,0.31
21224,0.299
21225,0.356
21226,0.542
21227,0.273
21229,0.309
21228,0.38
21230,0.288
21232,0.289
21231,0.269
21233,0.348
21234,0.799
21235,0.811
21236,0.849
21237,0.251
21238,0.229
21239,0.623
21240,0.47
21241,0.273
21242,0.374
21243,0.527
21246,0.382
21244,0.29
21245,0.176
21247,0.274
21248,0.303
21249,0.266
21250,0.474
21251,0.274
21252,0.384
21258,0.325
21257,0.399
21254,0.269
21255,0.468
21253,0.334
21256,0.245
21259,0.383
21260,0.342
21261,0.342
21262,0.564
21266,0.47
21265,0.398
21264,0.263
21263,0.441
21269,0.514
21267,0.283
21268,0.272
21270,0.355
21271,0.346
21272,0.515
21273,0.329
21274,0.691
21275,0.707
21276,0.67
21277,0.219
21278,0.286
21279,0.275
21280,0.297
21281,0.352
21285,0.293
21283,0.37
21284,0.287
21282,0.309
21286,0.301
21287,0.333
21288,0.206
21289,0.57
21290,0.263
21291,0.356
21292,0.25
21293,0.276
21294,0.463
21295,0.276
21296,0.286
21297,0.379
21298,0.351
21302,0.434
21301,0.621
21299,0.466
21300,0.235
21304,0.431
21303,0.399
21305,0.181
21306,0.392
21307,0.229
21308,0.281
21309,0.549
21312,0.509
21310,0.385
21311,0.492
21313,0.367
21314,0.297
21315,0.316
21316,0.41
21317,0.294
21318,0.31
21319,0.277
21320,0.398
21321,0.344
21322,0.464
21323,0.274
21324,0.56
21325,0.324
21326,0.532
21327,0.558
21328,0.321
21329,0.227
21330,0.389
21331,0.366
21332,0.551
21333,0.327
21334,0.514
21335,0.294
21340,0.288
21339,0.312
21338,0.595
21336,0.343
21337,0.375
21341,0.282
21342,0.349
21344,0.258
21343,0.813
21345,0.298
21346,0.257
21347,0.35
21348,0.264
21349,0.317
21350,0.271
21351,0.257
21352,0.335
21353,0.353
21354,0.269
21355,0.397
21356,0.459
21357,0.355
21358,0.328
21360,0.408
21359,0.416
21361,0.685
21362,0.311
21363,0.381
21364,0.301
21365,0.348
21366,0.358
21367,0.315
21368,0.162
21369,0.262
21370,0.337
21371,0.283
21372,0.468
21373,0.517
21374,0.25
21376,0.372
21375,0.89
21380,0.381
21377,0.64
21378,0.443
21379,0.509
21381,0.447
21382,0.375
21383,0.301
21384,0.261
21385,0.319
21386,0.46
21387,0.312
21388,0.539
21389,0.774
21390,0.324
21391,0.397
21392,0.263
21393,0.133
21396,0.576
21395,0.957
21394,0.447
21397,0.418
21398,0.333
21399,0.264
21400,0.494
21401,0.328
21402,0.408
21403,0.587
21404,0.374
21405,0.314
21406,0.17
21407,0.307
21408,0.301
21409,0.3
21410,0.267
21412,0.68
21411,0.495
21413,0.47
21414,0.449
21415,0.501
21416,0.355
21417,0.228
21418,0.596
21419,0.535
21420,0.412
21421,0.259
21422,0.482
21423,0.307
21424,0.19
21425,0.318
21426,0.323
21427,0.279
21428,0.443
21429,0.29
21430,0.399
21432,0.264
21431,0.326
21433,0.94
21434,0.344
21435,0.536
21436,0.246
21437,0.305
21438,0.63
21439,0.253
21440,0.469
21441,0.325
21442,0.322
21443,0.352
21444,0.349
21445,0.331
21446,0.239
21448,0.382
21447,0.636
21449,0.328
21450,0.329
21451,0.322
21452,0.327
21453,0.324
21454,0.315
21455,0.291
21456,0.424
21457,0.265
21458,0.339
21459,0.292
21460,0.258
21461,0.244
21462,0.236
21463,0.368
21464,0.324
21466,0.387
21465,0.378
21467,0.522
21468,0.315
21469,0.825
21470,0.347
21471,0.311
21472,0.362
21473,0.466
21474,0.489
21476,0.375
21475,0.258
21477,0.284
21478,0.508
21479,0.425
21480,0.285
21481,0.712
21484,0.375
21483,0.304
21482,0.35
21485,0.376
21486,0.359
21487,0.341
21488,0.352
21489,0.234
21491,0.308
21492,0.504
21493,0.298
21494,0.238
21490,0.329
21495,0.266
21496,0.756
21497,0.284
21498,0.226
21499,0.225
21500,0.346
21501,0.294
21502,0.691
21503,0.278
21504,0.972
21506,0.322
21505,0.43
21507,0.255
21509,0.365
21508,0.439
21510,0.329
21511,0.19
21512,0.318
21513,0.674
21514,0.868
21516,0.219
21517,0.404
21515,0.506
21518,0.401
21519,0.255
21520,0.245
21521,0.383
21522,0.55
21526,0.265
21524,0.41
21523,0.448
21525,0.425
21527,0.363
21528,0.315
21529,0.401
21530,0.289
21531,0.352
21532,0.516
21533,0.353
21535,0.383
21536,0.198
21537,0.417
21534,0.456
21538,0.219
21539,0.24
21540,0.345
21542,0.532
21541,0.33
21543,0.478
21545,0.565
21546,0.415
21544,0.271
21547,0.199
21548,0.318
21549,0.244
21550,0.716
21551,0.281
21552,0.591
21553,0.839
21554,0.611
21555,0.327
21556,0.268
21557,0.461
21562,0.382
21561,0.536
21559,0.278
21558,0.641
21560,0.505
21563,0.375
21564,0.296
21565,0.349
21566,0.282
21567,0.812
21568,0.863
21569,0.362
21570,0.398
21571,0.539
21572,0.322
21573,0.495
21574,0.249
21575,0.447
21576,0.349
21577,0.356
21578,0.368
21579,0.274
21580,0.254
21581,0.475
21582,0.489
21583,0.401
21584,0.349
21585,0.466
21586,0.644
21587,0.294
21588,0.256
21589,0.789
21590,0.332
21591,0.299
21592,0.535
21593,0.783
21594,0.351
21596,0.3
21595,0.442
21597,0.326
21598,0.46
21599,0.51
21600,0.346
21601,0.423
21602,0.358
21603,0.481
21604,0.463
21605,0.452
21606,0.302
21607,0.364
21608,0.439
21609,0.443
21610,0.293
21613,0.616
21611,0.498
21612,0.411
21614,0.374
21615,0.876
21616,0.398
21617,0.359
21618,0.282
21619,0.343
21624,0.322
21623,0.395
21621,0.289
21620,0.775
21622,0.192
21625,0.445
21626,0.382
21627,0.27
21628,0.225
21629,0.368
21631,0.396
21630,0.412
21632,0.396
21633,0.236
21636,0.385
21634,0.386
21635,0.42
21637,0.861
21638,0.401
21639,0.427
21640,0.272
21641,0.279
21642,0.368
21643,0.24
21644,0.328
21645,0.32
21646,0.277
21647,0.87
21648,0.352
21649,0.418
21650,0.434
21651,0.243
21652,0.344
21654,0.547
21653,0.619
21655,0.601
21656,0.474
21657,0.491
21658,0.423
21659,0.546
21660,0.375
21661,0.332
21662,0.385
21663,0.286
21664,0.445
21665,0.384
21666,0.858
21667,0.301
21668,0.448
21670,0.404
21669,0.255
21671,0.33
21673,0.479
21674,0.326
21672,0.594
21675,0.334
21676,0.353
21677,0.363
21678,0.366
21679,0.34
21680,0.556
21681,0.34
21682,0.387
21683,0.376
21684,0.249
21687,0.297
21685,0.456
21686,0.382
21688,0.276
21689,0.265
21690,0.555
21691,0.582
21692,0.535
21693,0.531
21694,0.658
21695,0.566
21696,0.589
21697,0.271
21698,0.294
21699,0.505
21700,0.535
21701,0.214
21702,0.352
21703,0.287
21705,0.328
21704,0.552
21706,0.273
21707,0.371
21711,0.498
21708,0.789
21709,0.225
21710,0.792
21712,0.2
21713,0.367
21714,0.27
21715,0.269
21716,0.705
21717,0.321
21718,0.614
21719,0.355
21720,0.885
21721,0.179
21722,0.289
21723,0.301
21727,0.363
21725,0.657
21726,0.314
21724,0.317
21728,0.588
21729,0.264
21730,0.226
21731,0.44
21732,0.246
21733,0.496
21734,0.39
21735,0.403
21736,0.405
21737,0.322
21738,0.388
21739,0.37
21741,0.423
21740,0.358
21742,0.623
21744,0.363
21743,0.427
21746,0.267
21747,0.33
21745,0.421
21748,0.481
21749,0.409
21750,0.441
21751,0.474
21752,0.384
21753,0.772
21754,0.236
21755,0.577
21756,0.439
21757,0.364
21758,0.492
21761,0.296
21760,0.355
21759,0.242
21762,0.354
21763,0.267
21764,0.312
21765,0.303
21766,0.234
21767,0.373
21768,0.31
21769,0.296
21770,0.301
21771,0.884
21772,0.867
21773,0.411
21774,0.368
21778,0.501
21777,0.802
21775,0.231
21776,0.31
21779,0.487
21780,0.201
21781,0.608
21782,0.303
21784,0.263
21783,0.33
21785,0.281
21786,0.634
21788,0.516
21787,0.319
21789,0.263
21790,0.26
21791,0.446
21792,0.317
21793,0.464
21794,0.283
21795,0.451
21796,0.412
21797,0.548
21798,0.54
21799,0.315
21800,0.309
21801,0.242
21802,0.344
21803,0.285
21804,0.244
21805,0.404
21806,0.355
21807,0.296
21808,0.325
21809,0.507
21810,0.237
21811,0.379
21812,0.393
21813,0.23
21814,0.309
21815,0.442
21817,0.279
21816,0.403
21820,0.728
21818,0.326
21819,0.542
21821,0.357
21822,0.333
21823,0.299
21824,0.322
21825,0.391
21826,0.408
21827,0.471
21828,0.344
21829,0.374
21830,0.84
21831,0.356
21832,0.456
21833,0.865
21834,0.318
21835,0.348
21837,0.244
21836,0.277
21838,0.842
21839,0.285
21840,0.233
21841,0.561
21842,0.253
21843,0.924
21844,0.451
21845,0.281
21846,0.327
21847,0.341
21848,0.369
21849,0.253
21854,0.357
21853,0.475
21851,0.339
21852,0.489
21850,0.429
21855,0.387
21856,0.55
21857,0.43
21858,0.301
21859,0.263
21860,0.371
21861,0.318
21862,0.488
21863,0.446
21864,0.847
21865,0.332
21866,0.346
21867,0.225
21868,0.368
21869,0.414
21870,0.38
21872,0.503
21871,0.237
21873,0.306
21874,0.289
21875,0.34
21876,0.203
21877,0.3
21878,0.312
21879,0.509
21880,0.912
21882,0.471
21881,0.487
21883,0.33
21884,0.837
21885,0.322
21886,0.229
21887,0.284
21890,0.308
21889,0.47
21888,0.274
21894,0.26
21891,0.336
21892,0.258
21893,0.351
21895,0.363
21896,0.255
21897,0.284
21898,0.295
21899,0.457
21900,0.563
21901,0.821
21902,0.518
21903,0.344
21904,0.266
21905,0.222
21906,0.309
21910,0.273
21908,0.698
21909,0.594
21907,0.419
21911,0.601
21912,0.279
21913,0.322
21914,0.308
21915,0.294
21916,0.423
21917,0.436
21918,0.259
21919,0.362
21920,0.374
21922,0.254
21921,0.278
21925,0.755
21924,0.406
21923,0.385
21926,0.433
21927,0.315
21928,0.399
21930,0.284
21929,0.306
21931,0.393
21932,0.591
21933,0.344
21934,0.339
21935,0.309
21936,0.607
21937,0.312
21938,0.363
21939,0.342
21940,0.36
21941,0.326
21942,0.276
21943,0.318
21945,0.208
21944,0.413
21946,0.564
21947,0.377
21948,0.357
21949,0.314
21950,0.284
21951,0.384
21952,0.397
21953,0.618
21954,0.39
21955,0.343
21956,0.46
21957,0.446
21958,0.373
21959,0.426
21961,0.259
21960,0.416
21962,0.215
21963,0.443
21965,0.305
21966,0.381
21967,0.27
21968,0.282
21964,0.25
21969,0.544
21970,0.296
21971,0.292
21972,0.451
21973,0.182
21974,0.356
21975,0.319
21976,0.251
21977,0.426
21980,0.402
21978,0.272
21979,0.23
21981,0.339
21982,0.307
21983,0.351
21984,0.289
21985,0.322
21986,0.501
21987,0.368
21988,0.283
21989,0.343
21990,0.362
21991,0.284
21992,0.333
21993,0.19
21994,0.274
21995,0.514
21996,0.392
22000,0.294
21998,0.256
21997,0.225
21999,0.257
22002,0.472
22001,0.257
22003,0.353
22004,0.271
22005,0.362
22006,0.348
22007,0.469
22008,0.421
22009,0.65
22010,0.287
22011,0.256
22012,0.239
22013,0.368
22014,0.425
22015,0.27
22016,0.371
22017,0.352
22019,0.277
22021,0.554
22018,0.406
22020,0.287
22022,0.232
22023,0.218
22024,0.323
22025,0.28
22026,0.613
22028,0.437
22027,0.598
22034,0.437
22029,0.27
22030,0.31
22031,0.308
22032,0.354
22033,0.296
22035,0.277
22037,0.284
22039,0.264
22036,0.364
22038,0.302
22040,0.193
22041,0.44
22042,0.359
22043,0.531
22044,0.358
22045,0.311
22046,0.228
22047,0.389
22048,0.313
22049,0.272
22050,0.272
22053,0.842
22051,0.305
22052,0.443
22054,0.426
22055,0.26
22056,0.279
22057,0.269
22058,0.307
22059,0.284
22060,0.392
22061,0.433
22062,0.522
22063,0.357
22064,0.458
22065,0.35
22066,0.305
22067,0.323
22068,0.282
22069,0.336
22070,0.342
22072,0.283
22071,0.242
22073,0.344
22074,0.415
22075,0.425
22077,0.309
22076,0.388
22079,0.413
22078,0.518
22080,0.527
22081,0.582
22082,0.31
22083,0.518
22084,0.362
22085,0.244
22086,0.384
22087,0.331
22088,0.413
22089,0.481
22090,0.861
22091,0.47
22092,0.332
22095,0.333
22093,0.259
22094,0.306
22097,0.285
22098,0.807
22096,0.335
22099,0.473
22100,0.379
22101,0.285
22102,0.622
22103,0.245
22104,0.351
22105,0.47
22106,0.367
22107,0.454
22108,0.296
22109,0.336
22113,0.467
22111,0.353
22110,0.372
22112,0.35
22114,0.37
22115,0.579
22116,0.371
22117,0.651
22118,0.336
22119,0.338
22120,0.354
22121,0.295
22122,0.862
22123,0.271
22124,0.344
22125,0.258
22128,0.3
22129,0.862
22126,0.212
22127,0.29
22130,0.484
22131,0.579
22132,0.284
22133,0.391
22134,0.612
22135,0.324
22138,0.297
22137,0.347
22136,0.48
22139,0.315
22140,0.575
22141,0.245
22142,0.38
22143,0.256
22146,0.378
22147,0.302
22145,0.485
22144,0.197
22148,0.422
22149,0.656
22150,0.307
22151,0.304
22152,0.359
22153,0.559
22154,0.354
22155,0.299
22156,0.373
22157,0.402
22158,0.456
22159,0.308
22160,0.458
22163,0.492
22165,0.628
22164,0.532
22161,0.316
22162,0.766
22166,0.451
22167,0.866
22168,0.482
22169,0.337
22170,0.423
22171,0.299
22174,0.307
22172,0.245
22173,0.258
22175,0.379
22176,0.308
22177,0.278
22178,0.462
22179,0.393
22180,0.348
22183,0.373
22181,0.336
22182,0.242
22184,0.371
22185,0.313
22186,0.306
22187,0.288
22188,0.386
22189,0.385
22190,0.513
22193,0.624
22192,0.419
22191,0.317
22194,0.342
22195,0.293
22196,0.269
22197,0.572
22198,0.309
22199,0.348
22200,0.179
22204,0.525
22201,0.424
22202,0.617
22203,0.278
22205,0.322
22206,0.502
22207,0.278
22208,0.208
22209,0.281
22210,0.389
22211,0.258
22212,0.312
22213,0.297
22214,0.365
22215,0.516
22216,0.197
22217,0.322
22218,0.26
22220,0.305
22219,0.273
22221,0.556
22223,0.251
22222,0.341
22224,0.248
22228,0.452
22225,0.614
22226,0.301
22227,0.304
22229,0.477
22230,0.262
22231,0.548
22232,0.448
22233,0.255
22234,0.399
22235,0.219
22236,0.154
22237,0.242
22238,0.28
22239,0.297
22241,0.475
22240,0.559
22242,0.198
22243,0.361
22244,0.316
22245,0.438
22246,0.344
22247,0.333
22248,0.28
22249,0.31
22251,0.289
22250,0.284
22252,0.467
22253,0.234
22254,0.502
22257,0.291
22255,0.353
22256,0.45
22258,0.477
22260,0.399
22259,0.471
22261,0.521
22262,0.417
22263,0.296
22264,0.465
22265,0.286
22266,0.28
22267,0.491
22268,0.275
22269,0.334
22270,0.353
22271,0.509
22272,0.625
22273,0.285
22274,0.261
22275,0.376
22276,0.639
22277,0.309
22278,0.338
22279,0.379
22280,0.32
22281,0.296
22282,0.384
22283,0.284
22284,0.389
22285,0.286
22286,0.336
22287,0.264
22288,0.3
22289,0.292
22290,0.42
22291,0.394
22292,0.305
22295,0.368
22294,0.342
22293,0.338
22296,0.306
22297,0.683
22300,0.342
22298,0.283
22299,0.357
22301,0.28
22302,0.398
22303,0.253
22304,0.582
22305,0.267
22306,0.487
22307,0.473
22308,0.66
22309,0.484
22310,0.309
22311,0.322
22312,0.213
22313,0.319
22315,0.325
22314,0.545
22316,0.42
22317,0.281
22318,0.257
22319,0.529
22320,0.346
22321,0.693
22322,0.473
22323,0.37
22324,0.32
22325,0.252
22326,0.311
22327,0.199
22328,0.359
22329,0.395
22331,0.317
22330,0.347
22332,0.277
22334,0.357
22336,0.351
22333,0.841
22335,0.458
22337,0.275
22338,0.321
22339,0.308
22340,0.327
22341,0.384
22343,0.509
22342,0.58
22344,0.71
22345,0.306
22346,0.834
22347,0.379
22348,0.458
22351,0.234
22350,0.319
22349,0.533
22352,0.351
22353,0.267
22354,0.342
22355,0.221
22356,0.459
22357,0.383
22358,0.358
22359,0.335
22360,0.309
22361,0.398
22362,0.25
22363,0.275
22364,0.281
22365,0.402
22366,0.283
22367,0.653
22371,0.244
22368,0.298
22369,0.489
22370,0.386
22373,0.187
22375,0.379
22372,0.302
22374,0.333
22376,0.272
22377,0.648
22378,0.333
22379,0.306
22380,0.294
22381,0.31
22382,0.248
22383,0.338
22384,0.447
22385,0.397
22386,0.561
22387,0.31
22388,0.425
22389,0.6
22391,0.258
22390,0.409
22393,0.241
22392,0.313
22394,0.403
22395,0.346
22396,0.525
22397,0.342
22398,0.344
22399,0.421
22400,0.385
22401,0.268
22402,0.497
22403,0.336
22404,0.408
22405,0.313
22408,0.411
22406,0.236
22407,0.781
22410,0.749
22409,0.363
22411,0.811
22412,0.342
22413,0.355
22414,0.34
22415,0.274
22417,0.228
22416,0.622
22418,0.33
22419,0.25
22420,0.352
22421,0.292
22422,0.342
22425,0.351
22424,0.464
22423,0.295
22426,0.216
22427,0.384
22428,0.356
22429,0.281
22430,0.492
22431,0.428
22432,0.31
22433,0.363
22434,0.347
22435,0.502
22436,0.369
22437,0.413
22438,0.422
22439,0.486
22442,0.343
22441,0.293
22440,0.255
22446,0.519
22443,0.403
22444,0.376
22445,0.167
22447,0.758
22448,0.408
22449,0.281
22450,0.339
22451,0.485
22452,0.364
22453,0.319
22454,0.229
22455,0.353
22459,0.292
22460,0.372
22458,0.318
22456,0.321
22457,0.294
22461,0.342
22462,0.807
22463,0.314
22464,0.49
22465,0.269
22466,0.554
22467,0.285
22468,0.331
22469,0.288
22470,0.499
22471,0.277
22472,0.524
22473,0.415
22476,0.306
22477,0.369
22474,0.334
22475,0.251
22479,0.271
22480,0.281
22478,0.301
22481,0.247
22482,0.273
22483,0.245
22486,0.405
22484,0.336
22485,0.33
22488,0.489
22489,0.227
22487,0.21
22490,0.384
22491,0.306
22492,0.486
22494,0.355
22493,0.23
22495,0.322
22496,0.827
22497,0.264
22498,0.256
22499,0.408
22500,0.387
22501,0.364
22502,0.488
22503,0.524
22505,0.313
22504,0.345
22506,0.607
22507,0.318
22508,0.349
22509,0.296
22510,0.341
22511,0.525
22512,0.346
22514,0.71
22513,0.215
22518,0.289
22515,0.326
22516,0.272
22517,0.461
22520,0.338
22523,0.29
22519,0.337
22521,0.778
22522,0.377
22524,0.314
22525,0.426
22526,0.474
22527,0.275
22528,0.626
22529,0.29
22530,0.373
22531,0.376
22532,0.751
22533,0.328
22534,0.401
22535,0.393
22538,0.492
22537,0.308
22536,0.42
22539,0.233
22540,0.199
22541,0.495
22542,0.309
22543,0.503
22544,0.519
22545,0.353
22546,0.276
22547,0.362
22548,0.321
22549,0.291
22550,0.274
22551,0.362
22554,0.378
22553,0.453
22552,0.41
22555,0.337
22557,0.294
22556,0.293
22558,0.564
22559,0.381
22560,0.332
22561,0.401
22562,0.314
22563,0.783
22564,0.439
22565,0.241
22566,0.458
22567,0.688
22568,0.385
22569,0.307
22570,0.341
22572,0.247
22571,0.319
22573,0.29
22574,0.41
22575,0.438
22576,0.277
22577,0.779
22578,0.603
22579,0.324
22580,0.328
22581,0.448
22582,0.313
22583,0.337
22584,0.338
22585,0.333
22586,0.576
22587,0.312
22588,0.492
22591,0.323
22589,0.294
22590,0.329
22592,0.451
22593,0.293
22594,0.381
22595,0.268
22596,0.456
22597,0.364
22598,0.348
22599,0.429
22600,0.334
22601,0.479
22602,0.304
22603,0.28
22604,0.32
22605,0.196
22606,0.247
22607,0.269
22608,0.324
22609,0.508
22610,0.206
22611,0.333
22612,0.232
22613,0.303
22614,0.245
22615,0.302
22616,0.327
22617,0.348
22618,0.811
22619,0.435
22620,0.284
22621,0.815
22627,0.72
22626,0.676
22624,0.367
22623,0.504
22625,0.385
22622,0.357
22628,0.263
22629,0.442
22630,0.372
22631,0.491
22632,0.256
22633,0.237
22634,0.819
22635,0.587
22636,0.646
22637,0.378
22638,0.503
22639,0.391
22640,0.575
22642,0.311
22641,0.456
22643,0.41
22644,0.271
22645,0.322
22646,0.327
22647,0.39
22648,0.31
22649,0.242
22650,0.346
22651,0.528
22652,0.403
22653,0.241
22654,0.864
22655,0.323
22656,0.203
22657,0.498
22658,0.843
22659,0.345
22661,0.354
22660,0.2
22662,0.36
22663,0.323
22667,0.268
22664,0.359
22665,0.319
22666,0.43
22669,0.298
22670,0.319
22668,0.364
22671,0.683
22672,0.328
22673,0.531
22674,0.29
22675,0.334
22676,0.293
22677,0.331
22678,0.343
22679,0.855
22680,0.415
22682,0.496
22681,0.178
22683,0.359
22684,0.301
22685,0.185
22686,0.286
22687,0.314
22688,0.269
22689,0.276
22690,0.432
22691,0.317
22692,0.576
22693,0.416
22694,0.307
22695,0.253
22696,0.283
22697,0.325
22700,0.215
22698,0.52
22699,0.339
22701,0.329
22702,0.328
22703,0.255
22704,0.27
22705,0.484
22706,0.397
22707,0.206
22708,0.286
22709,0.488
22710,0.487
22711,0.683
22712,0.395
22715,0.372
22716,0.396
22713,0.396
22714,0.489
22717,0.314
22718,0.299
22719,0.221
22720,0.448
22721,0.896
22722,0.379
22723,0.289
22726,0.325
22724,0.327
22725,0.511
22727,0.391
22728,0.238
22729,0.353
22730,0.222
22731,0.294
22732,0.347
22734,0.798
22733,0.859
22735,0.404
22736,0.274
22737,0.325
22738,0.223
22739,0.291
22740,0.3
22741,0.165
22742,0.427
22743,0.503
22744,0.491
22745,0.361
22746,0.328
22747,0.322
22748,0.856
22751,0.329
22752,0.263
22749,0.266
22750,0.482
22753,0.34
22754,0.464
22755,0.334
22756,0.879
22757,0.533
22758,0.338
22759,0.369
22760,0.321
22761,0.214
22762,0.407
22763,0.346
22764,0.257
22765,0.412
22769,0.546
22771,0.355
22767,0.299
22768,0.381
22770,0.494
22766,0.437
22772,0.298
22773,0.324
22774,0.369
22775,0.485
22776,0.421
22777,0.334
22778,0.759
22779,0.441
22780,0.311
22781,0.412
22782,0.373
22783,0.351
22784,0.343
22785,0.855
22787,0.359
22786,0.267
22788,0.331
22789,0.25
22790,0.429
22791,0.288
22792,0.582
22793,0.322
22794,0.265
22795,0.416
22796,0.364
22798,0.339
22797,0.261
22799,0.306
22800,0.449
22801,0.285
22802,0.308
22803,0.539
22804,0.291
22805,0.369
22808,0.269
22806,0.359
22807,0.367
22810,0.316
22809,0.238
22811,0.318
22812,0.303
22813,0.213
22814,0.625
22815,0.559
22816,0.276
22817,0.368
22818,0.252
22819,0.366
22820,0.357
22821,0.26
22822,0.271
22823,0.296
22824,0.303
22825,0.506
22827,0.442
22826,0.473
22828,0.641
22829,0.465
22830,0.409
22831,0.441
22832,0.444
22833,0.331
22834,0.338
22835,0.562
22836,0.505
22837,0.397
22838,0.41
22839,0.352
22840,0.576
22841,0.495
22845,0.265
22844,0.285
22843,0.296
22842,0.325
22846,0.339
22847,0.523
22848,0.374
22849,0.272
22850,0.257
22851,0.558
22853,0.312
22852,0.329
22854,0.854
22855,0.625
22856,0.208
22857,0.301
22859,0.291
22858,0.539
22862,0.553
22860,0.364
22861,0.319
22863,0.235
22864,0.321
22865,0.316
22866,0.501
22867,0.326
22868,0.315
22871,0.478
22869,0.486
22870,0.374
22872,0.566
22873,0.225
22874,0.389
22875,0.291
22876,0.524
22877,0.534
22878,0.451
22879,0.484
22880,0.331
22881,0.327
22882,0.239
22883,0.31
22884,0.317
22885,0.288
22886,0.337
22887,0.334
22888,0.218
22889,0.7
22890,0.368
22891,0.388
22892,0.419
22893,0.225
22894,0.533
22895,0.5
22896,0.407
22897,0.335
22901,0.439
22900,0.433
22898,0.249
22899,0.623
22902,0.325
22903,0.801
22904,0.258
22905,0.293
22906,0.329
22907,0.313
22911,0.242
22909,0.211
22908,0.205
22910,0.324
22912,0.336
22913,0.477
22914,0.546
22915,0.301
22916,0.459
22917,0.489
22918,0.348
22920,0.447
22919,0.269
22922,0.308
22921,0.271
22923,0.277
22924,0.319
22925,0.243
22926,0.288
22927,0.312
22929,0.3
22928,0.447
22930,0.258
22931,0.578
22932,0.29
22936,0.274
22933,0.37
22934,0.309
22935,0.828
22937,0.5
22939,0.537
22938,0.631
22940,0.479
22941,0.357
22942,0.358
22943,0.422
22944,0.54
22945,0.354
22946,0.453
22947,0.303
22948,0.211
22949,0.639
22950,0.324
22951,0.188
22952,0.325
22955,0.365
22954,0.391
22953,0.434
22958,0.304
22956,0.418
22957,0.292
22959,0.643
22960,0.456
22963,0.396
22961,0.425
22962,0.346
22964,0.323
22965,0.284
22966,0.265
22967,0.216
22968,0.27
22969,0.513
22970,0.359
22971,0.492
22972,0.231
22973,0.309
22974,0.433
22975,0.334
22976,0.237
22979,0.254
22980,0.211
22977,0.266
